Date,Distance,Average Speed,Vertical,Profile score,Stage type,Year,Race
-1,-1,-1,-1,-1,-1,2022,tour-de-france

05 July 2022,171.5,42.591,1785,63,2,2022,tour-de-france

06 July 2022,157,48.661,601,1,1,2022,tour-de-france

07 July 2022,219.9,49.376,2477,85,3,2022,tour-de-france

08 July 2022,176.3,44.321,2526,192,5,2022,tour-de-france

09 July 2022,186.3,44.164,2556,87,3,2022,tour-de-france

10 July 2022,192.9,40.377,3743,223,3,2022,tour-de-france

-1,-1,-1,-1,-1,-1,2022,tour-de-france

12 July 2022,148.1,44.691,2733,143,5,2022,tour-de-france

13 July 2022,151.7,35.275,4070,400,5,2022,tour-de-france

14 July 2022,165.1,33.534,4660,389,5,2022,tour-de-france

15 July 2022,192.6,45.667,2109,78,2,2022,tour-de-france

16 July 2022,192.5,42.638,3441,170,2,2022,tour-de-france

17 July 2022,202.5,45.429,2416,64,2,2022,tour-de-france

-1,-1,-1,-1,-1,-1,2022,tour-de-france

19 July 2022,178.5,40.602,3418,204,4,2022,tour-de-france

20 July 2022,129.7,37.806,3364,324,5,2022,tour-de-france

21 July 2022,143.2,35.825,4036,408,5,2022,tour-de-france

22 July 2022,188.3,48.684,1316,35,3,2022,tour-de-france

23 July 2022,40.7,50.893,434,39,3,2022,tour-de-france

24 July 2022,115.6,38.85,748,13,1,2022,tour-de-france

01 July 2023,182,41.55,3221,166,3,2023,tour-de-france

02 July 2023,208.9,43.726,2949,141,2,2023,tour-de-france

03 July 2023,193.5,40.989,2667,68,2,2023,tour-de-france

04 July 2023,181.8,41.09,1427,20,1,2023,tour-de-france

05 July 2023,162.7,41.17,3652,239,4,2023,tour-de-france

06 July 2023,144.9,37.083,3894,310,5,2023,tour-de-france

07 July 2023,169.9,45.013,808,7,1,2023,tour-de-france

08 July 2023,200.7,47.704,1996,61,2,2023,tour-de-france

09 July 2023,182.4,42.144,3441,273,5,2023,tour-de-france

-1,-1,-1,-1,-1,-1,2023,tour-de-france

11 July 2023,167.2,43.136,3151,118,2,2023,tour-de-france

12 July 2023,179.3,44.62,1873,34,2,2023,tour-de-france

13 July 2023,168.8,43.712,3120,147,2,2023,tour-de-france

14 July 2023,137.8,41.853,2413,260,5,2023,tour-de-france

15 July 2023,151.8,38.149,4281,308,4,2023,tour-de-france

16 July 2023,179,38.255,4483,335,5,2023,tour-de-france

-1,-1,-1,-1,-1,-1,2023,tour-de-france

18 July 2023,22.4,41.227,636,109,5,2023,tour-de-france

19 July 2023,165.7,34.386,5399,445,4,2023,tour-de-france

20 July 2023,184.9,44.951,1216,18,1,2023,tour-de-france

21 July 2023,172.8,49.13,1934,50,2,2023,tour-de-france

22 July 2023,133.5,38.64,3471,303,4,2023,tour-de-france

23 July 2023,115.1,39.19,577,14,1,2023,tour-de-france

29 June 2024,206,40.213,3821,176,4,2024,tour-de-france

30 June 2024,199.2,42.129,1859,109,2,2024,tour-de-france

01 July 2024,230.8,42.375,1190,16,1,2024,tour-de-france

02 July 2024,139.6,36.958,3904,187,4,2024,tour-de-france

03 July 2024,177.4,42.787,1126,25,1,2024,tour-de-france

04 July 2024,163.5,46.292,881,7,1,2024,tour-de-france

05 July 2024,25.3,52.587,283,13,1,2024,tour-de-france

06 July 2024,183.4,44.945,2334,63,2,2024,tour-de-france

07 July 2024,199,45.973,2012,30,2,2024,tour-de-france

-1,-1,-1,-1,-1,-1,2024,tour-de-france

09 July 2024,187.3,43.206,888,6,1,2024,tour-de-france

10 July 2024,211,42.483,4177,241,5,2024,tour-de-france

11 July 2024,203.6,47.487,2253,53,1,2024,tour-de-france

12 July 2024,165.3,48.821,1884,53,1,2024,tour-de-france

13 July 2024,151.9,37.685,4050,340,5,2024,tour-de-france

14 July 2024,197.7,37.787,5071,366,5,2024,tour-de-france

-1,-1,-1,-1,-1,-1,2024,tour-de-france

16 July 2024,188.6,45.003,1176,15,1,2024,tour-de-france

17 July 2024,177.8,43.328,3091,177,3,2024,tour-de-france

18 July 2024,179.5,43.023,3123,101,2,2024,tour-de-france

19 July 2024,144.6,35.55,4512,275,5,2024,tour-de-france

20 July 2024,132.8,32.607,4748,380,5,2024,tour-de-france

21 July 2024,33.7,44.521,720,73,4,2024,tour-de-france

05 July 2025,184.9,47.576,1065,17,2,2025,tour-de-france

06 July 2025,209.1,43.916,1953,73,3,2025,tour-de-france

07 July 2025,178.3,41.64,792,9,1,2025,tour-de-france

08 July 2025,174.2,45.348,1745,81,2,2025,tour-de-france

09 July 2025,33,53.951,191,1,1,2025,tour-de-france

10 July 2025,201.5,45.767,3309,143,3,2025,tour-de-france

11 July 2025,197,48.117,2096,80,3,2025,tour-de-france

12 July 2025,171.4,44.629,1257,10,1,2025,tour-de-france

13 July 2025,174.1,50.013,1019,6,1,2025,tour-de-france

14 July 2025,165.3,38.134,4307,240,3,2025,tour-de-france

-1,-1,-1,-1,-1,-1,2025,tour-de-france

16 July 2025,156.8,48.016,1567,78,1,2025,tour-de-france

17 July 2025,180.6,41.467,3794,333,5,2025,tour-de-france

18 July 2025,10.9,28.435,645,119,5,2025,tour-de-france

19 July 2025,182.6,37.318,5020,396,5,2025,tour-de-france

20 July 2025,169.3,47.434,2305,73,2,2025,tour-de-france

-1,-1,-1,-1,-1,-1,2025,tour-de-france

22 July 2025,171.5,42.291,2929,302,5,2025,tour-de-france

23 July 2025,160.4,46.832,1660,25,1,2025,tour-de-france

24 July 2025,171.5,33.873,5642,414,5,2025,tour-de-france

25 July 2025,93.1,33.63,3431,340,5,2025,tour-de-france

26 July 2025,184.2,44.899,2916,107,2,2025,tour-de-france

27 July 2025,132.3,42.336,1129,26,1,2025,tour-de-france

